=== 전체 저장프로시저 목록 ===
전체: 263개
  PROCEDURE: SP_IMSI_BOM_ROLLUP
  PROCEDURE: SP_KBA040T_D
  PROCEDURE: SP_KBA040T_I
  PROCEDURE: SP_KBA040T_S
  PROCEDURE: SP_KBA040T_U
  PROCEDURE: SP_KCA020T_CON_DELETE
  PROCEDURE: SP_KCA060T_CON_DELETE
  PROCEDURE: SP_KCA060T_CON_INSERT
  PROCEDURE: SP_kga010b_00
  PROCEDURE: SP_kga010b_01
  PROCEDURE: SP_kga010b_02
  PROCEDURE: SP_kga010b_03
  PROCEDURE: SP_kga010b_04
  PROCEDURE: SP_KGA010T_KGA020T_CHECK
  PROCEDURE: SP_KGA010T_KGA020T_RESTORE
  PROCEDURE: SP_KIA010T_B1_D
  PROCEDURE: SP_KIA010T_B1_I
  PROCEDURE: SP_KIA010T_B2_D
  PROCEDURE: SP_KIA010T_B2_I
  PROCEDURE: SP_KIA010T_S
  PROCEDURE: SP_KIA030T_S
  PROCEDURE: SP_KIA210T_d
  PROCEDURE: SP_KIA210T_I
  PROCEDURE: SP_KTX900T
  PROCEDURE: SP_KTX901T
  PROCEDURE: SP_KTX903T
  PROCEDURE: SP_KTX904T
  PROCEDURE: SP_KTX911T
  PROCEDURE: SP_KTX912T
  PROCEDURE: SP_KTX914T
  PROCEDURE: SP_KTX915T
  PROCEDURE: SP_KTX916T
  PROCEDURE: SP_KTX917T
  PROCEDURE: SP_KTX918T
  PROCEDURE: SP_KTX919T
  PROCEDURE: SP_KTX920T
  PROCEDURE: SP_KTX921T
  PROCEDURE: SP_KTX947T
  PROCEDURE: SP_KTX948T
  PROCEDURE: SP_KTX949T
  PROCEDURE: SP_KTX950T
  PROCEDURE: SP_KTX951T
  PROCEDURE: SP_KTX952T
  PROCEDURE: SP_KTX953T
  PROCEDURE: SP_KTX954T
  PROCEDURE: SP_KTX955T
  PROCEDURE: SP_KTX956T
  PROCEDURE: SP_KTX957T
  PROCEDURE: SP_KTX958T
  PROCEDURE: SP_KTX959T
  PROCEDURE: SP_KTX959T_1
  PROCEDURE: SP_KTX960T
  PROCEDURE: SP_KTX961T
  PROCEDURE: SP_KTX962T
  PROCEDURE: SP_KTX963T
  PROCEDURE: SP_KTX964T
  PROCEDURE: SP_KTX965T
  PROCEDURE: SP_KTX966T
  PROCEDURE: SP_MAD101S
  PROCEDURE: sp_mail_send_x
  PROCEDURE: SP_MATERIAL_APP_UPDATE
  PROCEDURE: SP_MBA200T_BATCH
  PROCEDURE: SP_MBA200T_BATCH2
  PROCEDURE: SP_MBA200T_OUT_BATCH
  PROCEDURE: SP_MBA200T_OUT_BATCH_NEW
  PROCEDURE: SP_MBA200T_QTY_CHK
  PROCEDURE: SP_MBA210T_ACCEPT
  PROCEDURE: SP_MBA210T_ACCEPT_WIN
  PROCEDURE: SP_MBA210T_TRANCE
  PROCEDURE: SP_MBA220S
  PROCEDURE: SP_MCA200T_EXPECT_ADJUST
  PROCEDURE: SP_MCA200T_EXPECT_ADJUST_PDT
  PROCEDURE: SP_MCA200T_UDT
  PROCEDURE: SP_MCA207_SEL1
  PROCEDURE: SP_MCA207_SEL2
  PROCEDURE: SP_MCA207_SEL3
  PROCEDURE: SP_MCA207_SEL4
  PROCEDURE: SP_MCA207_SEL5
  PROCEDURE: SP_MCA207_SEL6
  PROCEDURE: SP_MCA210S
  PROCEDURE: SP_MCA210S_PO
  PROCEDURE: SP_MGA107S
  PROCEDURE: SP_MGA107S_2
  PROCEDURE: SP_MHA300T_STATE
  PROCEDURE: SP_MONTH_CALCU
  PROCEDURE: SP_PAYREPORT
  PROCEDURE: SP_PJT_WHCD
  PROCEDURE: SP_PJTNO
  PROCEDURE: SP_PO_DELETE
  PROCEDURE: SP_PO_SMS_SEND
  PROCEDURE: SP_PPB060TPTM
  PROCEDURE: SP_PPB100_DEL
  PROCEDURE: SP_PPB100B0
  PROCEDURE: SP_PPB100B1
  PROCEDURE: SP_PPB100B2
  PROCEDURE: SP_PPB100B3
  PROCEDURE: SP_PPB100B3_back
  PROCEDURE: SP_PPB100B4
  PROCEDURE: SP_PPB100B9
  PROCEDURE: SP_PPB200B1
  PROCEDURE: SP_PPB300B1
  PROCEDURE: SP_PPB400B_QTY
  PROCEDURE: SP_PPB400B0
  PROCEDURE: SP_PPE100B
  PROCEDURE: SP_PPE110N
  PROCEDURE: SP_PPE120N
  PROCEDURE: SP_PPE130N
  PROCEDURE: SP_PPE140N
  PROCEDURE: SP_PPE140N_OLD
  PROCEDURE: SP_PPE200N
  PROCEDURE: SP_PPE200N_XX
  PROCEDURE: SP_PPE210_S
  PROCEDURE: SP_PPETAXCALC
  PROCEDURE: SP_PPETAXCALC_OLD
  PROCEDURE: SP_PPT900T
  PROCEDURE: SP_PPT901T
  PROCEDURE: SP_PTA030T_BATCH
  PROCEDURE: SP_PTA083_S
  PROCEDURE: SP_PTA084_S
  PROCEDURE: SP_PTA084S2
  PROCEDURE: SP_PTA085_S
  PROCEDURE: SP_PTA300B
  PROCEDURE: SP_PYA060_TMP
  PROCEDURE: SP_PYA060B1
  PROCEDURE: SP_PYA060B1_2014
  PROCEDURE: SP_PYA060B1_test
  PROCEDURE: SP_PYA090T
  PROCEDURE: SP_PYA090T_SUB
  PROCEDURE: SP_PYA200T_CREATE_CRYPT
  PROCEDURE: SP_PYA220_CRecord
  PROCEDURE: SP_PYA220_CRecord_2014
  PROCEDURE: SP_PYA220_CRecord_NEW
  PROCEDURE: SP_PYA220_CRecord_NEW1
  PROCEDURE: SP_PYA220T
  PROCEDURE: SP_PYA220T_2014
  PROCEDURE: SP_RESTORE
  PROCEDURE: SP_RFA200N_SELECT
  PROCEDURE: SP_SALEAMT_DT_COUNT
  PROCEDURE: SP_SAMPLE1_D
  PROCEDURE: SP_SAMPLE1_I
  PROCEDURE: SP_SAMPLE1_S
  PROCEDURE: SP_SAMPLE1_U
  PROCEDURE: SP_SAMPLE2_D
  PROCEDURE: SP_SAMPLE2_S01
  PROCEDURE: SP_SAMPLE2_S02
  PROCEDURE: SP_SAMPLE3_D
  PROCEDURE: SP_SAMPLE3_I
  PROCEDURE: SP_SAMPLE3_S
  PROCEDURE: SP_SAMPLE3_U
  PROCEDURE: SP_SAMPLE4_D
  PROCEDURE: SP_SAMPLE4_I
  PROCEDURE: SP_SAMPLE4_S
  PROCEDURE: SP_SAMPLE4_U
  PROCEDURE: SP_SCA100S_PDT
  PROCEDURE: SP_SetExpandedBOMNew
  PROCEDURE: SP_SetExpandedBOMNew_CHK
  PROCEDURE: SP_SetExpandedBOMNew2
  PROCEDURE: SP_UpdateStock
  PROCEDURE: SP_UpdateStock_DIV
  PROCEDURE: SP_UpdateStock_TOT
  PROCEDURE: SP_YEAR_CALCU
  PROCEDURE: USP_BBA650T_CREATE
  PROCEDURE: USP_MBA210T_TRANCE_SWAT
  PROCEDURE: USP_MBA210T_TRANCE_SWAT_X
  PROCEDURE: USP_MBA210T_TRANCE_SWAT_X_WIN
  PROCEDURE: usp_rethrowerror
  PROCEDURE: ZAA210T_SP01
  PROCEDURE: ZAA210T_SP02
  PROCEDURE: ZAA210T_SP03
  PROCEDURE: ZAA210T_SP04
  PROCEDURE: ZAA210T_SP05
  PROCEDURE: ZAA210T_SP06
  PROCEDURE: ZAA210T_SP07
  PROCEDURE: ZAA210T_SP09

=== MBA/MDA 관련 프로시저 정의 ===
MBA/MDA 프로시저: ['SP_MBA200T_BATCH', 'SP_MBA200T_BATCH2', 'SP_MBA200T_OUT_BATCH', 'SP_MBA200T_OUT_BATCH_NEW', 'SP_MBA200T_QTY_CHK', 'SP_MBA210T_ACCEPT', 'SP_MBA210T_ACCEPT_WIN', 'SP_MBA210T_TRANCE', 'SP_MBA220S']

--- SP_MBA200T_BATCH ---
CREATE PROCEDURE [mirae].[SP_MBA200T_BATCH]
(
	@IN_PROCTYPE	VARCHAR(2),				-- 작업구분(Y:작업, N:취소)
	@IN_FRPJTNO		VARCHAR(30),			-- Project Code(From)
	@IN_TOPJTNO		VARCHAR(30),			-- Project Code(To)
	@IN_NEEDDT		VARCHAR(10),			-- 필요일자
	@IN_REQDT		VARCHAR(10),			-- 요청일자
	@IN_REQNO		VARCHAR(30),			-- 구매요청자사번
	@IN_DEPTCD		VARCHAR(20),			-- 구매요청 부서코드
	@IN_ITEMGB		VARCHAR(2),				-- 품목타입(전장, 기구)
	@IN_STOCKYN		VARCHAR(1),				-- 재고감안(X)
	@IN_SAFEYN		VARCHAR(1),				-- 안전재고(X)
	@IN_ITEMCD		VARCHAR(30),			-- 반제품코드
	@IN_ASKGB		VARCHAR(2),				-- 요청사유
	@IN_RMK			VARCHAR(100),			-- 비고
	@O_PO_PLAN_NO	VARCHAR(20) OUTPUT,		-- 작업후 구매요청번호
	@SuccFlag		INT OUTPUT,				-- Error Flag
	@O_ERR_TXT		VARCHAR(300) OUTPUT		-- Error 문
)
AS

SET NOCOUNT ON
BEGIN TRY
	DECLARE @SO_NO			VARCHAR(20),
			@P

--- SP_MBA200T_BATCH2 ---


CREATE PROCEDURE [mirae].[SP_MBA200T_BATCH2]
(
	@IN_PROCTYPE	VARCHAR(2),				-- 작업구분(Y:작업, N:취소)
	@IN_FRPJTNO		VARCHAR(30),			-- Project Code(From)
	@IN_TOPJTNO		VARCHAR(30),			-- Project Code(To)
	@IN_NEEDDT		VARCHAR(10),			-- 필요일자
	@IN_REQDT		VARCHAR(10),			-- 요청일자
	@IN_REQNO		VARCHAR(30),			-- 구매요청자사번
	@IN_DEPTCD		VARCHAR(20),			-- 구매요청 부서코드
	@IN_ITEMGB		VARCHAR(2),				-- 품목타입(전장, 기구)
	@IN_STOCKYN		VARCHAR(1),				-- 재고감안(X)
	@IN_SAFEYN		VARCHAR(1),				-- 안전재고(X)
	@IN_ITEMCD		VARCHAR(30),			-- 반제품코드
	@IN_ASKGB		VARCHAR(2),				-- 요청사유
	@IN_RMK			VARCHAR(100),			-- 비고
	@O_PO_PLAN_NO	VARCHAR(20) OUTPUT,		-- 작업후 구매요청번호
	@SuccFlag		INT OUTPUT,				-- Error Flag
	@O_ERR_TXT		VARCHAR(300) OUTPUT		-- Error 문
)
AS

SET NOCOUNT ON
BEGIN TRY
	DECLARE @SO_NO			VARCHAR(20),


--- SP_MBA200T_OUT_BATCH ---
-- exec SP_MBA200T_OUT_BATCH '*1206006', '1', '20120621', '20120620', '9999994', '3200', '', 0, ''
-- =============================================
-- Author:		<Author,,Name>
-- Create date: <Create Date,,>
-- Description:	예외발주PJT, 차수별 구매요청등록
-- =============================================
CREATE PROCEDURE [mirae].[SP_MBA200T_OUT_BATCH]
	@IN_PJTNO		VARCHAR(30),	-- 프로젝트번호
	@IN_TITEMCD		VARCHAR(30),	-- SUB UNIT		TODO : 2012.11.14 ADD
	@IN_CHA			VARCHAR(02),	-- 차수
	@IN_NEEDDT		VARCHAR(10),	-- 필요일
	@IN_REQDT		VARCHAR(10),	-- 구매요청일
	@IN_REQNO		VARCHAR(30),	-- 구매요청자
	@IN_DEPTCD		VARCHAR(20),	-- 구매요청부서
	@IN_REMARK		VARCHAR(200),	-- 비고
	@O_PO_PLAN_NO	VARCHAR(20) OUTPUT,
	@SuccFlag		INT OUTPUT,
	@O_ERR_TXT		VARCHAR(300) OUTPUT
AS

--SET NOCOUNT ON
BEGIN TRY
	DECLARE @SO_NO			

--- SP_MBA200T_OUT_BATCH_NEW ---
CREATE PROCEDURE [mirae].[SP_MBA200T_OUT_BATCH_NEW]
	@IN_PJTNO		VARCHAR(30),	-- 프로젝트번호
	@IN_TITEMCD		VARCHAR(30),	-- SUB UNIT		
	@IN_CHA			VARCHAR(02),	-- 차수
	@IN_NEEDDT		VARCHAR(10),	-- 필요일
	@IN_REQDT		VARCHAR(10),	-- 구매요청일
	@IN_REQNO		VARCHAR(30),	-- 구매요청자
	@IN_DEPTCD		VARCHAR(20),	-- 구매요청부서
	@IN_REMARK		VARCHAR(200),	-- 비고
	@O_PO_PLAN_NO	VARCHAR(20) OUTPUT,
	@SuccFlag		INT OUTPUT,
	@O_ERR_TXT		VARCHAR(300) OUTPUT
AS

--SET NOCOUNT ON
BEGIN TRY
	DECLARE @SO_NO				VARCHAR(20),
			@SO_QTY				NUMERIC,
			@sNextNumber		VARCHAR(20),
			@INextSeq			INTEGER,
			@C1_PJT_NO			VARCHAR(30),
			@C1_T_ITEM_CD		VARCHAR(20),
			@C1_P_ITEM_CD		VARCHAR(20),
			@C1_ITEM_CD			VARCHAR(20),
			@C1_UNIT_QTY		NUMERIC,
			@C1_IN_QTY			NUMERIC, 
			@C1_PO_LT			NUMERIC,
			@C1_INV_UNIT	

--- SP_MBA200T_QTY_CHK ---
-- -----------------------
-- BOM 사용 안함 수량 SELECT
-- ------------------------
--EXEC [mirae].[SP_MBA200T_QTY_CHK] 'SCL05002','SCL05002','',''
CREATE PROCEDURE [mirae].[SP_MBA200T_QTY_CHK]
(	
	@IN_FRPJTNO		VARCHAR(30),			-- Project Code(From)
	@IN_TOPJTNO		VARCHAR(30),			-- Project Code(To)	
	@SuccFlag		INT OUTPUT,				-- Error Flag
	@O_ERR_TXT		VARCHAR(300) OUTPUT		-- Error 문
)
AS

SET NOCOUNT ON
BEGIN TRY
	DECLARE @SO_NO			VARCHAR(20),
			@PJT_NO			VARCHAR(30),
			@SO_QTY			NUMERIC,
			@ITEM_GUBUN		VARCHAR(2),
			@BOM_LEVEL		VARCHAR(2),
			@sNextNumber	VARCHAR(20),
			@INextSeq		INTEGER,
			@lLoop			INTEGER;
	DECLARE @CUR_OPEN		INT;
	DECLARE @T_ITEM_CD		VARCHAR(20),
			@C_ITEM_CD		VARCHAR(20),
			@ITEM_CD		VARCHAR(20),
			@UNIT_QTY		NUMERIC,
			@IN_QTY			NUMERIC

=== MDA100T (69건 포함) ===
컬럼: ['ACPT_NO', 'ACPT_SEQ', 'ACPT_DT', 'ITEM_CD', 'PO_UNIT', 'ACPT_QTY', 'IN_PLAN_QTY', 'BAD_QTY', 'CUST_CD', 'WH_TYPE', 'WH_CD', 'STS', 'OUT_METH', 'PO_PRSN', 'TR_PRSN', 'TEST_PRSN', 'TEST_DT', 'ORG_PART', 'PO_TYPE', 'PO_NO', 'PO_SEQ', 'DOM_FORIGN', 'LOCATION_NO', 'IN_QTY', 'TR_NO', 'TR_SEQ', 'BL_NO', 'LC_NO', 'SO_NO', 'PJT_NO', 'T_ITEM_CD', 'P_ITEM_CD', 'PROGRESS', 'IN_PATH', 'DEL_NO', 'DEL_SEQ', 'REV', 'SAMPLE_QTY']
CKR20-145-1065L: 69건
샘플:
  {'ACPT_NO': 'MA230600419', 'ACPT_SEQ': '1', 'ACPT_DT': '20230630', 'ITEM_CD': 'CKR20-145-1065L', 'PO_UNIT': 'EA', 'ACPT_QTY': '20.0000', 'IN_PLAN_QTY': '20.0000', 'BAD_QTY': '0.0000', 'CUST_CD': '61184', 'WH_TYPE': '20', 'WH_CD': 'A01', 'STS': 'C'}
  {'ACPT_NO': 'MA230200243', 'ACPT_SEQ': '1', 'ACPT_DT': '20230228', 'ITEM_CD': 'CKR20-145-1065L', 'PO_UNIT': 'EA', 'ACPT_QTY': '10.0000', 'IN_PLAN_QTY': '10.0000', 'BAD_QTY': '0.0000', 'CUST_CD': '61184', 'WH_TYPE': '20', 'WH_CD': 'A01', 'STS': 'C'}
  {'ACPT_NO': 'MA221000363', 'ACPT_SEQ': '1', 'ACPT_DT': '20221021', 'ITEM_CD': 'CKR20-145-1065L', 'PO_UNIT': 'EA', 'ACPT_QTY': '20.0000', 'IN_PLAN_QTY': '20.0000', 'BAD_QTY': '0.0000', 'CUST_CD': '61184', 'WH_TYPE': '20', 'WH_CD': 'A01', 'STS': 'C'}
  {'ACPT_NO': 'MA220700273', 'ACPT_SEQ': '1', 'ACPT_DT': '20220727', 'ITEM_CD': 'CKR20-145-1065L', 'PO_UNIT': 'EA', 'ACPT_QTY': '20.0000', 'IN_PLAN_QTY': '20.0000', 'BAD_QTY': '0.0000', 'CUST_CD': '61184', 'WH_TYPE': '20', 'WH_CD': 'A01', 'STS': 'C'}
  {'ACPT_NO': 'MA220600503', 'ACPT_SEQ': '1', 'ACPT_DT': '20220628', 'ITEM_CD': 'CKR20-145-1065L', 'PO_UNIT': 'EA', 'ACPT_QTY': '20.0000', 'IN_PLAN_QTY': '20.0000', 'BAD_QTY': '0.0000', 'CUST_CD': '61184', 'WH_TYPE': '20', 'WH_CD': 'A01', 'STS': 'C'}

=== MDA200T ===
2건 | 컬럼: ['ACPT_NO', 'ACPT_SEQ', 'BAD_CD', 'TEST_DT', 'BAD_KIND', 'ITEM_CD', 'BAD_QTY', 'CUST_CD', 'REMARKS', 'ORG_PART', 'SO_NO', 'PJT_NO', 'STS2', 'BAD_PRT']

=== MBA200TV (뷰) ===
컬럼: ['ACPT_NO', 'ACPT_SEQ', 'ITEM_CD', 'TEST_DT', 'BAD_KIND', 'BAD_CD', 'PO_NO', 'PO_SEQ', 'TR_NO', 'QC_STS']
뷰 정의: CREATE VIEW  [mirae].[MBA200TV]                                                                                             
	         (ACPT_NO,ACPT_SEQ  ,  ITEM_CD  , 	                                         
                TEST_DT ,  BAD_KIND	,   BAD_CD	,                                        
                  PO_NO	,PO_SEQ	,TR_NO		,                                            
                  QC_STS	                                                                      
 ) AS                                                                                                           

=== MBA210T 구매진행현황 샘플 (HP3C22601004, CKR20-145-1065L) ===
  PLAN=PR260300161 | ITEM=CKR20-145-1065L | PJT=HP3C22601004 | DT=20260324 | QTY=1.0000 | STS=30 | PO=*
    NM=X-AXIS ROBOT | SPEC=X1-Axis, 800ST

저장완료
